label_true,statement,subject,verdict_pred__politics,explanation__politics,verdict_pred__economy,explanation__economy,verdict_pred__health_science,explanation__health_science,verdict_pred__final_decision,explanation__final_decision,verdict_final,explanation_final
False,Were taxing our small businesses now at rates higher than corporations.,"corporations,small-business,taxes",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
False,Says the stimulus bill sent tax credits overseas such as half a billion to an electric car company that created hundreds of jobs in Finland.,"corporations,energy,environment,message-machine-2012,stimulus",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
True,Health insurance companies costs are only 4 percent of all health care spending.,health-care,Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
True,Says Donald Trump once suggested that he would try to negotiate down the national debt.,"candidates-biography,debt,deficit,economy,federal-budget",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
True,Says DonaldTrump got you know $1.8 billion worth of free media. I got like none.,elections,Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
True,When I withdrew in June of 2008 polls were showing that at least 40 percent of my supporters said oh they werent going to support Sen. Obama.,polls,Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
False,Says Larry Taylor gave in-state tuition to illegal immigrants.,"education,immigration",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
False,After the attack on a U.S. diplomatic mission in BenghaziLibyathe ambassadors body was dragged through the street.,"foreign-policy,terrorism",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
True,The increase in the current state budget was greater than the inflation rate and the rate of population growth in Georgia.,state-budget,Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
False,Six thousand people have sought addiction treatment through expanded Medicaid.,"bipartisanship,drugs,medicaid",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
True,When students leave our high schools and they go to the community college 70-75 percent of them have to pay to take remedial math.,"children,education",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
False,Of those 850000 (new Texas) jobs most were public-sector jobs and minimum-wage jobs.,"economy,jobs",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
False,It is a fact that it costs more to run the schools in August.,education,Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
